capital,monthly_savings,age,good_partner
0.5774612055454609,0.418075152354061,0.4567024282870065,1.0
0.988782768240819,0.7587998729022243,0.5553131907659501,1.0
0.6537679975452793,0.301542572195275,0.3850575072080721,1.0
0.15365245407778472,0.6213877093394866,0.6444657567115009,0.0
0.11121729220661287,0.43846209366415767,0.7575854146144633,0.0
0.5676062338616533,0.9366674931736674,0.6058132116361103,1.0
0.17257493065495114,0.12600186659786122,0.1511676991598589,0.0
0.13317118070775447,0.7443611159419309,0.8271001583567446,0.0
0.2904164438450861,0.5433580277146856,0.1278817637780744,0.0
0.3081196556983857,0.44769187299251834,0.1960437752114083,1.0
0.8682042628328502,0.8264685335230051,0.7134565479940403,1.0
0.07714994964501398,0.38719596756090446,0.2501061714673172,1.0
0.9859792250359106,0.011465274676366122,0.8428427755590804,0.0
0.6798904887067884,0.863487218822362,0.2545796839378072,1.0
0.22905603826908114,0.5045719677490506,0.68684668467065,0.0
0.37211112734779683,0.2933701539029429,0.2015905983389237,0.0
0.04887342614194998,0.8822614459053808,0.46832854600582874,1.0
0.34816320175640353,0.5320306452356961,0.3272695128243819,1.0
0.8826177073583715,0.2556313035366338,0.39759183628074496,1.0
0.8277627788812676,0.474164409990046,0.8770105427210096,1.0
0.16704679999120942,0.6278685846806047,0.8410694262866717,0.0
0.40453532488062266,0.17027448071142087,0.7676305667886436,0.0
0.5939359450870467,0.5405943726491969,0.6862357777446566,1.0
0.6023400572998155,0.5385264651469067,0.1738634166152658,1.0
0.671156047527755,0.33394030999153507,0.9285822301391145,1.0
0.8491814511990059,0.1169070593832938,0.9037357957090809,0.0
0.7660069981548981,0.8384195613809923,0.3801011772317166,1.0
0.5981999494079837,0.6485156358564507,0.942156180431073,1.0
0.18333155446684235,0.32704700258763747,0.5809317877230844,0.0
0.08440393552602132,0.11925380456291085,0.14446794932577708,0.0
0.903897768221126,0.608763362608716,0.020479469196338924,1.0
0.540092309894598,0.22760561768509924,0.6186054279670739,0.0
0.8710389974004593,0.9385309758765871,0.9442788955721462,1.0
0.44728162979134284,0.839147356806615,0.6212426344243314,0.0
0.2412787929496794,0.802315629360452,0.5138873817013779,1.0
0.36603679191985183,0.2563725802801862,0.5432266862811498,0.0
0.3502598372284689,0.6537843128084248,0.8470794585882557,0.0
0.6806024869036572,0.17422511709291985,0.515493889424266,1.0
0.24488624936426934,0.8219113444516993,0.371315955326985,1.0
0.4639929152835745,0.01102304822566559,0.7202249285322866,0.0
0.7746143166192683,0.06421295784965265,0.7423395608893544,0.0
0.3337197999928254,0.7658291729863262,0.8311877354783462,0.0
0.8001011723824929,0.5869406011117725,0.04311856762006739,1.0
0.8108148403675741,0.5189259172733763,0.43994008921740596,1.0
0.388938444062742,0.25461477951669154,0.5517687204268154,0.0
0.5526796235285049,0.35025895698645226,0.45640161813688424,1.0
0.592218548536159,0.22271357330104574,0.9456069847245471,0.0
0.21900072791671954,0.29141438194155533,0.9312273734751241,0.0
0.08333963216198866,0.9730704399505077,0.7632361373802544,0.0
0.4832348999613793,0.44290289711048614,0.6817299205103604,0.0
0.405882489050604,0.7886172968616794,0.18732904560588678,1.0
0.8312221495296249,0.8533842978303539,0.1503231248299729,1.0
0.10193379164626062,0.24694260330479295,0.6614250819031395,0.0
0.8451899202305189,0.16574964182364196,0.5481657327479514,1.0
0.8532102054274044,0.22018364149414174,0.3041751786649346,1.0
0.1635937977202224,0.27748831823007863,0.39743423991247345,0.0
0.055864723799772774,0.3482351769226064,0.4210899878391701,1.0
0.5613592954587591,0.08006396657052765,0.6749016675585109,0.0
0.47699942362513287,0.4409317483422646,0.2979979344794811,1.0
0.4913771800276105,0.5090546203798356,0.10194166375429863,0.0
0.31374266697457076,0.13529197602001675,0.1866875948274256,0.0
0.357081052359369,0.039727499153134234,0.4141458213554471,0.0
0.15610288175342155,0.17992398240638438,0.9690888240502121,0.0
0.8819483242741489,0.6020607424755269,0.7077110821459015,1.0
0.08030866327079106,0.4631858582183273,0.1202104594245534,0.0
0.0719665621824022,0.9379267613024663,0.7892804343343376,0.0
0.45717299526059874,0.8721721818097594,0.7181302106953095,0.0
0.018414961096847978,0.509816135822131,0.8422794316239668,0.0
0.03250288811336356,0.24582473390449333,0.9158407339310556,0.0
0.270324831434938,0.38621513681834074,0.9271661852968794,0.0
0.5091707898834031,0.9352285155794716,0.28408930806357574,1.0
0.5824596817027602,0.31709956890582014,0.6612257075747633,0.0
0.14448480161546798,0.8490148027379663,0.6858705318164441,0.0
0.5629697053222038,0.42713849000220966,0.5243812018247267,1.0
0.21057761619424983,0.473616370368272,0.7601629952076591,0.0
0.953018469198495,0.5099916659378458,0.9722467028803388,1.0
0.17265583160772577,0.9236952090666114,0.966140876587844,0.0
0.24389984902425474,0.02935367272707302,0.3208792821161131,0.0
0.36354786540418177,0.47180946659321477,0.648479172481955,0.0
0.970372893218589,0.6675204078471181,0.9429508194711643,1.0
0.06851547851457201,0.8702462954157738,0.028298448930349336,0.0
0.07919926276522385,0.4715254878201119,0.26296310728242106,1.0
0.46642818990005613,0.880182915690737,0.6031771044122292,1.0
0.5059420344594108,0.4699718761053429,0.17390982300315222,1.0
0.7457477074409874,0.7548518918970538,0.7816227282006105,1.0
0.392771131487788,0.5992444653887254,0.38824396650714726,1.0
0.6770138930006858,0.5752671531906094,0.5828816535152109,1.0
0.8799381427315914,0.25079030871498037,0.43660984545611753,1.0
0.8820551013404841,0.14688110754053732,0.2308185136223351,1.0
0.4809046122437059,0.9673266805697619,0.3167791894372263,1.0
0.8767164171818376,0.4323328396125303,0.020743221760948553,1.0
0.23384184361120786,0.4752945408128102,0.05787166837686775,0.0
0.8132055769483186,0.9017095015480072,0.38090058222423484,1.0
0.6087771525416924,0.9055756592120162,0.6248798739803387,1.0
0.5595448573860959,0.27870335181738226,0.20086917920015154,1.0
0.241269152000068,0.3654248431636963,0.737237428227753,0.0
0.2736340267636482,0.2604347653825867,0.5506923501836394,0.0
0.007957896690313602,0.7747830790919593,0.07460909040449074,0.0
0.10164684516277726,0.09540804486806721,0.5425817439456706,0.0
0.046733599504948264,0.5172332105989788,0.7987903268543085,0.0
0.11634743798821212,0.8845294545117505,0.5199708295911021,1.0
0.43960916865925065,0.9581981064769423,0.8937994816749275,0.0
0.6043824687340831,0.4356414322172856,0.27112838326392286,1.0
0.08710056518209429,0.7788452866942915,0.218790262288103,1.0
0.36677996988869854,0.33284684786677654,0.5407929631101821,1.0
0.428709386888895,0.014232218123840148,0.11648537515495096,0.0
0.2743649648041363,0.3072796730541897,0.04795605089453651,0.0
0.7948067587161527,0.06953243650509924,0.0,0.0
0.008905597979894835,0.7805454152985093,0.9096005532996734,0.0
0.37386713340664085,0.7929128960048493,0.9894579618126416,0.0
0.488190333896704,0.00971769061972228,0.7747655078739574,0.0
0.5151947515268562,0.5799861294114942,0.6650846088376442,1.0
0.8833790947691796,0.047159817201812046,0.6169043631591244,0.0
0.4985249946932256,0.4029782299071508,0.6366354643360344,1.0
0.4223408418936688,0.7600729270563301,0.4877905616649604,1.0
0.44560054518651304,0.5206846726614244,0.7186404102950924,0.0
0.6094131614385518,0.7841880002820044,0.15820533707136308,1.0
0.7526019069695926,0.518922044421471,0.8590651747426251,1.0
0.5024494058758686,0.02875791593645135,0.23671095421423055,1.0
0.5340505581596107,0.8832943300978034,0.1937648304078778,1.0
0.4319183943712304,0.2573239421163539,0.841116348819947,0.0
0.5743215547792806,0.9761767267908307,0.48216091602365985,1.0
0.5927470886328452,0.37315123546639734,0.2698832712982367,1.0
0.6398088882504079,0.5148435593234434,0.2659600011998922,1.0
0.2523713982795439,0.9857686160353161,0.46293995063719645,1.0
0.7750924510257357,0.03834800840518686,0.491072155337428,1.0
0.45838142147361016,0.23510572834946075,0.9624996253732534,0.0
0.37248845360203514,0.5777867130015059,0.07650159815405494,0.0
0.8218515088446353,0.2776423510773544,0.024191950197090032,0.0
0.10473272134902047,0.5073684165097416,0.5856047355938385,1.0
0.4662501876057174,0.4677294000698524,0.6542518000279881,0.0
0.21060379667593343,0.7117125576127971,0.10388293657614157,0.0
0.1354110729920953,0.7990864844509662,0.06959031305773969,0.0
0.010765399590844571,0.5785623318991324,0.8626872645408273,0.0
0.466139168580081,0.9465657290441616,0.41115327262323853,1.0
0.5142088241101077,0.3582156050459412,0.4964181864021453,1.0
0.08101614908775152,0.8011990063417516,0.38110728627198576,1.0
0.4136710396036156,0.5155358767940976,0.4653494956998535,1.0
0.03983052560411618,0.17345431238799838,0.9515060813802294,0.0
0.7220126508296297,0.9521179463174161,0.46578399351135125,1.0
0.35771109708587734,0.37299761281305494,0.8862287311896357,0.0
0.6725251000706932,0.782642414479011,0.3399298443063893,1.0
0.6801780379419106,0.33044243261292355,0.33921478187644066,1.0
0.561108602631975,0.4102224204230091,0.5841080116829767,1.0
0.14237883086918748,0.677023719597963,0.6083406214530712,1.0
0.5085315331130662,0.6869677881813399,0.6534138947415242,1.0
0.01609488165954851,0.6199476513271174,0.38097463648005153,1.0
0.8466453611439555,0.3603571185066691,0.20426547058247782,1.0
0.7038934548162572,0.34204672137071235,0.17082500674244833,1.0
0.729282047306374,0.012994772513518497,0.28332602311543825,1.0
0.3341604211650581,0.25900797208779186,0.604190774100005,0.0
0.65944471800653,0.16086441153928552,0.686138601777965,0.0
0.6738982110816083,0.9921813014512633,0.9660710741958625,1.0
0.6259647971247385,0.4991526720627304,0.9990955754692569,1.0
0.07652740369831687,0.9148804019285655,0.2763352882019635,1.0
0.06599314850309371,0.6216367379036589,0.023431851162868323,0.0
0.5003844953778259,0.992708959597273,0.12649090937765725,1.0
0.0396071401943364,0.17860884368586818,0.03584932085296175,0.0
0.15789284488396085,0.26961459063571247,0.8178411973375894,0.0
0.4650080600727764,0.3503661717138636,0.16625823041004228,1.0
0.0853599698772749,0.7878598916950597,0.2939612667331851,1.0
0.31800850267014924,0.160619938468317,0.6624830997501053,0.0
0.364244415971155,0.4864015909511831,0.5681814167886151,1.0
0.35254262318880486,0.7151518898089715,0.7065445020247123,0.0
0.032490032274602884,0.4093135231184336,0.2722001015926121,1.0
0.17176767572293944,0.35191498367137214,0.20664941894094008,1.0
0.0681058288338566,0.957388991867315,0.5801041462321949,1.0
0.6931923454626158,0.230788478357761,0.8793090189470916,0.0
0.6034121215644862,0.131735600579165,0.13702642354364153,1.0
0.5596749925083644,0.9635273909334143,0.2985998441222671,1.0
0.18141861892513902,0.6737383336612045,0.7497839547180044,0.0
0.1982081322010023,0.8528024074991004,0.725121992714804,0.0
0.6749360181683107,0.2838963799867054,0.30267649533288543,1.0
0.5516113260369959,0.9086472955494723,0.5257556195922443,1.0
0.024123504183427825,0.4497329907415824,0.5721187110538384,1.0
0.8987101920831152,0.7675304138141762,0.7670810390087452,1.0
0.33185834327921326,0.25446292004862625,0.7775426363935056,0.0
0.12620351212880798,0.4090750784985984,0.41020319259525223,1.0
0.1014638422326964,0.386441048553676,0.30407520039771924,1.0
0.5751936160868076,0.18008111840377772,0.5178483218405243,1.0
0.5639566158687671,0.6228327855518587,0.27664255523595427,1.0
0.06629361685888936,0.4170830295726895,0.2149329718298609,1.0
0.3038757668641987,0.28425826425285156,0.19161040096607676,0.0
0.4049877049771051,0.07364044333816405,0.13358525585601494,0.0
0.8776325394739877,0.7135497395291138,0.3342467762971285,1.0
0.9327012622293134,0.7376468041502403,0.8608543541932475,1.0
0.4498168329246892,0.2733464926691902,0.1794717105004276,0.0
0.7005969943950152,0.38033065801047244,0.6536784328749811,1.0
0.3790274448174758,0.7398444052385623,0.9189626701443296,0.0
0.8194506333366569,0.13195373115943046,0.5962811394034248,1.0
0.1521576336791169,0.9947206885597699,0.33406748669240655,1.0
0.6822118423039906,0.09445992960246564,0.7320950467926949,0.0
0.09554623393498583,0.23627688324262558,0.36911550127454307,0.0
0.33856750926463314,0.29234178062520255,0.9815097977240389,0.0
0.42427490604690954,0.6671787809634906,0.3823722030884723,1.0
0.094559309198784,0.19787704366517703,0.7318657716040571,0.0
0.877118671834075,0.043879063071415605,0.568031245610982,1.0
0.741704795897845,0.09548448733706057,0.3904333506693246,1.0
0.14892142487839727,0.6174575771353946,0.6582487267672036,0.0
0.5767087680464307,0.05726848902979532,0.38380313351801265,1.0
0.26528762654104343,0.7188271605862397,0.9445781732743238,0.0
0.45543934998147134,0.32980077965256355,0.6423307297185317,0.0
0.7384369186573824,0.35471626000796797,0.500269538307615,1.0
0.3416414304150538,0.7060685199628068,0.29225826235604163,1.0
0.8901243855496039,0.08177940089116607,0.4685970225721411,1.0
0.405885060481169,0.612607051152699,0.5113714983008425,1.0
0.8818946201727841,0.8464752907255988,0.3970415146533455,1.0
0.12390989159050352,0.7358003941040896,0.4685403563429284,1.0
0.0854185712829926,0.48676865042417816,0.01824852562812866,0.0
0.4689714780813912,0.7492827354759968,0.0582192402014882,0.0
0.36783656639032525,0.5679976940846823,0.8656589536632014,0.0
0.45562597097308205,0.9494357631180722,0.466418517244761,1.0
0.8356077600652865,0.7512173510438163,0.14985719351985927,1.0
0.6368052051095354,0.924679181484885,0.6363140786352254,1.0
0.10033607806235158,0.7283830481636637,0.07295170065679958,0.0
0.6068555918287616,0.40024616917996747,1.0,1.0
0.40687406094707684,0.19023775278061722,0.6523596374515882,0.0
0.6639922288058998,0.6635663644151267,0.551573474726079,1.0
0.1753978168099584,0.9592125204135672,0.3716842577194135,1.0
0.12320036079584662,0.5859418730344449,0.7323920906354121,0.0
0.7887253762385319,0.5993848076731337,0.5062341551294697,1.0
0.5148831446955164,0.029597074643372086,0.2551655765184608,1.0
0.17385948475715693,0.39355673569238603,0.541942658958146,1.0
0.11297906328550593,0.5933688142595621,0.5775797512062903,1.0
0.1832002134008916,0.33103166455730315,0.6171648848057123,0.0
0.49957344452136876,0.9266419549908663,0.9874563643311295,1.0
0.3003168010550903,0.07964716703797428,0.3367070592685604,0.0
0.32453050726947136,0.6549163117888076,0.3002157133928925,1.0
0.03453839477964884,0.047147052633754405,0.3733132839274469,0.0
0.0598432916384276,0.5381471836644937,0.42158098433323266,1.0
0.4597218063848154,0.10189488179624986,0.6233423947253517,0.0
0.5612381364542575,0.8212604492354644,0.6239104699715988,1.0
0.2007699342839481,0.832694724282392,0.7233618947615629,0.0
0.32228494935224744,0.9932784306714767,0.6410629347204744,0.0
0.28326491231796447,0.2229548678507853,0.7134491137696155,0.0
0.851963162237969,0.29501482322326156,0.001916469569111626,0.0
0.004534007987637159,0.5223371578479078,0.4885183471229345,1.0
0.7500397122302856,0.09872823507093233,0.37814817019501046,1.0
0.49561693311771854,0.12541760649753356,0.19235353921552703,1.0
0.8183651877492867,0.016474229966262466,0.5648911833569081,1.0
0.6624908515841018,0.6255375122252633,0.10492634986334098,1.0
0.1893066283559359,0.9119192687623304,0.6109075241459899,1.0
0.13623310920923493,0.9816496403972523,0.6970610747363174,0.0
0.741744985666859,0.6872340878415151,0.1323484587041239,1.0
0.8995014317511429,0.026070664948101528,0.05494396963780924,0.0
0.9124314226059187,0.6148830026064862,0.7205469794304661,1.0
0.7333196987530977,0.8579095790586564,0.16293242602604563,1.0
0.44640172170336373,0.7877263227976294,0.9153031979193755,0.0
0.01563880425462991,0.8183296662511785,0.6409592976150545,0.0
0.4096938748796509,0.6588181099879779,0.09969846824526384,0.0
0.9933415225161184,0.8946658318182302,0.7257020156320242,1.0
0.7570222718165727,0.3587187679929101,0.25272699149729144,1.0
0.49854317716655333,0.4342586739350153,0.023381508602272658,1.0
0.7432754046828844,0.9082575267950262,0.101242632091642,1.0
0.9641804805018616,0.4106987219658959,0.7218756481979055,1.0
0.8143124583195411,0.2957002729524076,0.9995257913017612,0.0
0.11198765698153458,0.9340088807317752,0.014677585972682152,0.0
0.7568612528010997,0.788292470903285,0.05317817159340226,1.0
0.7599827153644377,0.08625689312463798,0.19551710033307856,1.0
0.31527575135089003,0.8303680190955495,0.4124162986130114,1.0
0.582374210855246,0.3123156260943431,0.19065922325410872,1.0
0.06485829070574518,0.18295047238698317,0.3986584064578771,0.0
0.27329792194900515,0.5667251458143567,0.8697942873252295,0.0
0.14469977336049164,0.16640540596094425,0.10429785668604577,0.0
0.9022536509233748,0.03756725462033016,0.37936533271972606,1.0
0.681143662788392,0.8764838014043101,0.11810346088227967,1.0
0.9981526778764727,0.8796962516539488,0.18083951233247153,1.0
0.8967569866505641,0.9669096487990599,0.10776079556136928,1.0
0.21723373125273754,0.5162373764467195,0.5441836118784905,1.0
0.8697124573577308,0.6549260585091381,0.5245097088844646,1.0
0.10314287568918114,0.562709039798871,0.6342956778324349,0.0
0.04906361844948043,0.08532464410886155,0.4282741505181074,0.0
0.024570687706707797,0.16043293055786334,0.4635877392204833,0.0
0.6486653237071277,0.6663749645159142,0.6210802949580343,1.0
0.8833110180063964,0.5113119446919803,0.4604803481429202,1.0
0.2771066106102447,0.3863843599564766,0.43576435153115817,1.0
0.10364070004063237,0.5057887492375637,0.5901344046012594,1.0
0.2818937535800472,0.2989253132836811,0.5447104366137134,0.0
0.9970954492642693,0.2143138413915223,0.09101164240783109,0.0
0.39692759911642245,0.5360279777786827,0.5654955508502508,1.0
0.3267357127399104,0.4250524133349542,0.29296710035745893,1.0
0.4985609629564415,0.8475093397785455,0.27471945065589154,1.0
0.827464468634914,0.7731124124848683,0.4891197357785391,1.0
0.44398498029469735,0.7348199411983306,0.5288678999902457,1.0
0.24027121840362395,0.4573865581478253,0.3384251165960484,1.0
0.08899453485205225,0.4206342611576241,0.36700940924289277,1.0
0.858391713918898,0.816407244944924,0.667989974461634,1.0
0.9494258467181718,0.3250423517095464,0.2511175570746777,1.0
0.23601402991324374,0.5244820210655736,0.21929427520780487,1.0
0.9011944331219023,0.7798462496889125,0.26824068551867963,1.0
0.7664721725889743,0.5860067387782557,0.4637553292745542,1.0
0.037336380560118676,0.8524726927734441,0.4193600340221992,1.0
0.007992789691152151,0.8401158416984436,0.3912561718929057,1.0
0.9716848284261093,0.7606314804379702,0.5956955596240591,1.0
0.14401198994435097,0.0858143179055808,0.7140280083349092,0.0
0.3854125858115481,0.4398709401332989,0.668349424920387,0.0
0.20586019175599715,0.27273675898481486,0.5352359533227923,0.0
0.5316966901515151,0.23828946285705208,0.8429922696874973,0.0
0.5145322025320229,0.1010608604762768,0.9944461440331276,0.0
0.16145385940976453,0.07092979705695619,0.2816129255940224,0.0
0.5018360973126712,0.6495288846606084,0.3119900859305786,1.0
0.23582737895905703,0.14429452022813116,0.32860179587641736,0.0
0.23976352577534993,0.9507283229780585,0.5917210040744512,1.0
0.8757410292264861,0.9520051018557674,0.46262211288358296,1.0
0.39573496034782923,0.7761137262434067,0.9311327347164045,0.0
0.12508317748172101,0.7448389609013755,0.6093403972454602,1.0
0.9247388630466046,0.40853412546015117,0.5042043383630729,1.0
0.44050907990999666,0.9582982804315736,0.676342339415472,0.0
0.5530090881919074,0.7545915072155766,0.07126207837906146,1.0
0.9424298524828618,0.5819071573177292,0.48283499698112603,1.0
0.301133768797862,0.3946079494184183,0.2029625678976293,1.0
0.1568938963747613,0.07228279993295887,0.905437828642044,0.0
0.15938760525228465,0.6939650498055318,0.467110782050423,1.0
0.23652099414639155,0.41202080744914016,0.8686738498572858,0.0
0.9783657126361633,0.08502221759209269,0.648744895788843,0.0
0.7767617735371845,0.7667633062681063,0.6296054942333171,1.0
0.4476969612638591,0.06254334758117391,0.0808538345940017,0.0
0.14698169078371962,0.35160671427751927,0.9699585057870684,0.0
0.7458547890902305,0.7148828606589088,0.8241146358008142,1.0
0.574814252952469,0.4414132762376926,0.08182122922828956,1.0
0.6507495890276437,0.9636567577075017,0.9160963042556639,1.0
0.3451380966940415,0.6215804942300079,0.585438614947619,1.0
0.3262464134946502,0.07355181729663378,0.3565152939381078,0.0
0.9646900067311285,0.1930502139528303,0.5247659874053763,1.0
0.597026005914061,0.09700470917242535,0.7670691955781227,0.0
0.6667830571217489,0.68485806498763,0.5214321805547771,1.0
0.3417188863434736,0.636887736499453,0.9908695634619006,0.0
0.8414054736322267,0.49711860498050015,0.5640177455372956,1.0
0.6704428030628421,0.5979608856836178,0.24297778797663283,1.0
0.3808240516823758,0.6028427834491934,0.16437582152352004,1.0
0.40151933895331476,0.7361537523701674,0.9584611987101747,0.0
0.3944984456916615,0.6094000386017414,0.042579576715004466,0.0
0.9723862852695119,0.7465029864577848,0.8351371904355948,1.0
0.26944077006831146,0.8896245393645167,0.17394735557374758,1.0
0.7587295395402741,0.807404445859041,0.0522408941746132,1.0
0.19322796525130587,0.18299336185938062,0.3511625612021766,0.0
0.9001021970788774,0.6439046430848445,0.7259275167778678,1.0
0.4202322742051623,0.1827207877465007,0.17749915206713934,0.0
0.5116297558945803,0.6579404793130381,0.0883899317766497,1.0
0.6483539151056855,0.028697642375133607,0.6045754795012243,1.0
0.16364160587995658,0.3878406387374776,0.8324479687569725,0.0
0.39566465054539635,0.9855548711808032,0.45656864653292106,1.0
0.34197442540117257,0.9452561414910261,0.8603374467323069,0.0
0.8860128516799612,0.9438982240244566,0.40826633439702303,1.0
0.2697822528436627,0.18000906514431644,0.020508810938009686,0.0
0.33508726567230845,0.3620053583704332,0.16881566112190224,1.0
0.7227526717054188,0.4685954152093455,0.9930022447345624,1.0
0.6533960598636789,0.3858811435024486,0.46695629997487215,1.0
0.4198258937998314,0.5890486222503653,0.9343875035419931,0.0
0.4893915003790125,0.11201396859524605,0.17340116156735105,0.0
0.5907437713792023,0.3040607760623336,0.8031283983299298,0.0
0.8685339375926965,0.7581277548180408,0.5692265373603465,1.0
0.3170145378898719,0.7915203791450254,0.7642963964234037,0.0
0.2880149391201365,0.25382076931524644,0.5039161173767929,0.0
0.6710854825912487,0.2029547992978937,0.24994997583816314,1.0
0.3900089102432063,0.36748928296929123,0.4393220878883095,1.0
0.6134872428226312,0.28720143819517957,0.6678694337280388,0.0
0.32796163134272216,0.13569294365323425,0.2385428388042593,0.0
0.4677454246285164,0.6692379658933009,0.1873599918156408,1.0
0.6661034015309786,0.20006531173248263,0.7821205708109312,0.0
0.7551663061078854,0.8400635427844599,0.994911163461622,1.0
0.7013454850175257,0.48054749112029543,0.27702232606728416,1.0
0.9853780208853293,0.33878897286195664,0.6586916881830851,1.0
0.24960757793080446,0.5391899195180027,0.2526071894918984,1.0
0.7327653449703397,0.8683045630464402,0.016852427587898924,1.0
0.2164341612434166,0.7551408711185575,0.9405901235889677,0.0
0.6003240283684061,0.2504114096792692,0.7232684122068286,0.0
0.7468191483642616,0.5532817780405492,0.11019808118858135,1.0
0.5357858407715702,0.6559911480309775,0.7588383601019023,1.0
0.20960450816138695,0.8576501965948966,0.9127327827110804,0.0
0.7527733247735122,0.4139342287389041,0.6347091621732324,1.0
0.9529535466700898,0.12382285537949837,0.06179079604227016,0.0
0.19754696155812781,0.37770367895005963,0.4135550232415342,1.0
0.41947314128596486,0.26536832652931736,0.8384223624837749,0.0
0.751941076992716,0.4758755159349108,0.9476162448248624,1.0
0.8648901593669126,0.4478674859516846,0.9884986404811094,1.0
0.4609054789160961,0.4212375560386186,0.5559962315886642,1.0
0.6293658711750051,0.2687479065267223,0.011663237259911294,0.0
0.18031272090958153,0.43584285530447137,0.8551230294589134,0.0
0.13226397652990024,0.7167656343878518,0.5586580976361383,1.0
0.5607954779082762,0.17042854307145902,0.17102986631955264,1.0
0.9747611304764952,0.9035121266606126,0.22959403023427286,1.0
0.6246551026323298,0.34364875314838855,0.44397233865003277,1.0
0.7377227074635299,0.4276129143951953,0.15047138802368393,1.0
0.8983183260686716,0.24356090790743187,0.7680154896347882,0.0
0.04245201366531219,0.36390051725061134,0.5607718662278564,1.0
0.22520382684818266,0.5324487126520511,0.9849006214599267,0.0
0.6470246455473639,0.8157959413879232,0.09958750400349191,1.0
0.7857130795359254,0.5960959420846202,0.19556414050309254,1.0
0.5018359666832743,0.49568698315049387,0.646363773601884,1.0
0.005098935613691648,0.27425145938862067,0.9151583581547477,0.0
0.12397460758984137,0.6052356989717478,0.5934198498870469,1.0
0.01619791230501756,0.7624239735260258,0.13778066055490182,1.0
0.22982800628178135,0.06821278157908446,0.2602298000372755,0.0
0.7076255443136915,0.4467458637320514,0.7428967124168692,1.0
0.27307869692062914,0.4960228583248871,0.9933838065774889,0.0
0.8727489343752923,0.7525751967366763,0.2242298191777587,1.0
0.31388154322903805,0.3406548082446218,0.8209627180174878,0.0
0.02419876945559113,0.44585960899386196,0.8787808702047399,0.0
0.24356160480067457,0.5952719392286275,0.013137691118869232,0.0
0.5041669954572134,0.6486960619599731,0.8217228512603144,1.0
0.3009261544917448,0.9054548736360778,0.00029190920289921,0.0
0.6459706355045158,0.5348610422737885,0.49400742486314114,1.0
0.022622622483109787,0.021190712443336895,0.30636743096078434,0.0
0.6330896178000204,0.6188000281495031,0.20516654917589158,1.0
0.3417444438214436,0.47290225716868245,0.8900501460759888,0.0
0.020441961355475873,0.549035800770602,0.08975714045643955,0.0
0.9142097798436337,0.4460887754712332,0.019968366386031586,1.0
0.9479669880278331,0.04724999308178128,0.02836991965722159,0.0
0.5253752383055901,0.28217683913747216,0.710360388197458,0.0
0.8580966300671036,0.2065335008499488,0.9312304305618823,0.0
0.44871482657326356,0.7667155485546555,0.7769624158242343,0.0
0.8812544140938207,1.0,0.9297795390873785,1.0
0.006739475179105715,0.7962878840043103,0.6258761496154118,0.0
0.8045990161738389,0.942861425407611,0.06303493979257202,1.0
0.826792587079814,0.10174959714475171,0.1418591037551901,1.0
0.3240424724318283,0.19292091384978688,0.6753820878371588,0.0
0.97554195770579,0.8966308333728723,0.9295247493347953,1.0
0.9957543060701586,0.7496432251806614,0.5019968305385166,1.0
0.33981676332582694,0.24107434507724182,0.9629375375836733,0.0
0.42906008933251527,0.20708390162178886,0.7405713579703179,0.0
0.5357797585937499,0.3847731159876458,0.7846292917515107,1.0
0.41248949581616484,0.44018354294404843,0.2941254079788266,1.0
0.17758188603911199,0.3231439350212683,0.5574071218395314,0.0
0.8045776089697133,0.3688193046365409,0.24308704042904108,1.0
0.6979967462643786,0.4690492991936506,0.7210576569090209,1.0
0.6259288576596295,0.9794792337390335,0.4182160448444162,1.0
0.06050274015296416,0.8703560178880764,0.7747409485639197,0.0
0.6010096082886773,0.6666210588199212,0.7725235782854661,1.0
0.4874266945857239,0.9379623088054283,0.7267469097628028,0.0
0.5515099407344709,0.8238513049197426,0.8754548270748853,1.0
0.9737137778390097,0.6183094837034424,0.23671394999410317,1.0
0.7759052253389145,0.2560105283283129,0.46268608868570116,1.0
0.14501808897453836,0.7138921079225908,0.9472787441246013,0.0
0.7318499311549531,0.41691823160115205,0.8041251493544107,1.0
0.04419057221688061,0.509083561737608,0.8210096460848821,0.0
0.20416235900161614,0.035427801806046356,0.34657488962778377,0.0
0.4814173109852373,0.08420920001265564,0.4499842047293213,0.0
0.35058904184023404,0.9597475127857149,0.9682496087593698,0.0
0.005002005836456628,0.21894817795710006,0.014176499148956133,0.0
0.16959893743852886,0.5012052763923047,0.8687095620172518,0.0
0.8461847694163287,0.15456087575539876,0.6797319383625685,0.0
0.25288065689742834,0.9748164928629,0.9305987709086466,0.0
0.04415441726192463,0.7635557788546948,0.9736094971820448,0.0
0.41368188478367335,0.6185401619774699,0.8673595621695516,0.0
0.37191202423460756,0.5716022368299775,0.3747981916836544,1.0
0.7742308316712102,0.7345965591386259,0.18088695865263782,1.0
0.3562486606850379,0.029648915586697504,0.3428517602782648,0.0
0.3181037344350141,0.02004568693426727,0.717513366140214,0.0
0.36644870957877035,0.9285777986406273,0.4550775286363189,1.0
0.36780147098209337,0.7123191301703988,0.8042043553263203,0.0
0.14974139186869506,0.20014919934580014,0.6927113068025021,0.0
0.7711934798248341,0.4774062996421591,0.5949524516748335,1.0
0.7117765505089451,0.08372914258671953,0.5096230011505121,1.0
